    1  history
    2  git clone https://github.com/MyroslavaPichkar/HW_100
    3  git branch -m main
    4  cd /c/Users/ASUS/OneDrive/Plocha/QAgit100
    5  git clone https://github.com/MyroslavaPichkar/HW_100 
    6  ls -a
    7  git branch -m main
    8  cd HW_100
    9  git remote add origin https://github.com/MyroslavaPichkar/HW_100
   10  touch text_ignore.txt
   11  nano –  $ nano text_ignore.txt
   12  cat text_ignore.txt
   13  $ nano text_ignore.txt
   14  cat .gitignore
   15  vim .gitignore
   16  git status 
   17  git status 
   18  git add  .
   19  git commit -m “text_ignore.txt ”
   20  git status 
   21  git push    
   22  touch main_test.txt 
   23  git add .
   24  git commit -m “main_test.txt”
   25  git push
   26  git status
   27  git branch develop
   28  git checkout develop 
   29  ls -a
   30  git branch -m main
   31  git checkout main
   32  touch develop_test.txt
   33  $ git status  Git 
   34  git add .
   35  git commit -m “develop_test.txt ”
   36  git checkout develop
   37  touch develop_test.txt
   38  $ git status  Git 
   39  git add .
   40  git commit -m “develop_test.txt ”
   41  git push
   42  git status
   43  git log
   44  -q
   45  git checkout main
   46  git merge develop 
   47  git log 
   48  history > command_list.csv 
   49  git add .
   50  add command_list.csv
   51  commit -m “command_list.csv”
   52  git push
   53  cd /c/Users/ASUS/OneDrive/Plocha/QAGIT10
   54  git clone https://github.com/MyroslavaPichkar/MiraHW_10
   55  cd MiraHW_10
   56  touch text_ignore.txt
   57  echo text_ignore.txt > .gitignore
   58  git status
   59  git add .
   60  git commit -m "text_ignore.txt was ignored"
   61  touch main_test.txt
   62  git add .
   63  git commit -m " main_test.txt"
   64  git commit -m "main_test.txt was added"
   65  git checkout -b develop
   66  touch develop_test.txt
   67  git add .
   68  git commit -m "develop_test.txt was added"
   69  echo teeeext > develop_test.txt
   70  git status
   71  git add .
   72  git commit -m "develop_test.txt was changed"
   73  git checkout main
   74  git merge develop
   75  git log
   76  git commit -m "command_list.csv was added"
   77  history > command_list.csv
